@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
-0.00607626	hw=ways	AN
-0.158331	hw|hpos=ways|NNS	THE
0.164408	hw|hpos=ways|NNS	A
-0.00607626	hw|hpos=ways|NNS	AN
-0.161756	w[-1]=hallway	THE
0.167472	w[-1]=hallway	A
-0.00571647	w[-1]=hallway	AN
-0.0919132	w[0]=an offset	THE
-0.10895	w[0]=an offset	A
0.200863	w[0]=an offset	AN
-0.0919132	hw=offset	THE
-0.10895	hw=offset	A
0.200863	hw=offset	AN
-0.0593382	hpos=VBN	THE
-0.130138	hpos=VBN	A
0.189476	hpos=VBN	AN
-0.0919132	hw|hpos=offset|VBN	THE
-0.10895	hw|hpos=offset|VBN	A
0.200863	hw|hpos=offset|VBN	AN
-0.0919132	fw=offset	THE
-0.10895	fw=offset	A
0.200863	fw=offset	AN
-0.0919132	fw|fpos=offset|VBN	THE
-0.10895	fw|fpos=offset|VBN	A
0.200863	fw|fpos=offset|VBN	AN
0.0900522	w[1]=...	THE
-0.0739821	w[1]=...	A
-0.0160701	w[1]=...	AN
-0.121947	w[0]=a duck	THE
0.134305	w[0]=a duck	A
-0.0123581	w[0]=a duck	AN
-0.121947	hw=duck	THE
0.134305	hw=duck	A
-0.0123581	hw=duck	AN
-0.121947	hw|hpos=duck|NN	THE
0.134305	hw|hpos=duck|NN	A
-0.0123581	hw|hpos=duck|NN	AN
-0.121947	fw=duck	THE
0.134305	fw=duck	A
-0.0123581	fw=duck	AN
-0.121947	fw|fpos=duck|NN	THE
0.134305	fw|fpos=duck|NN	A
-0.0123581	fw|fpos=duck|NN	AN
0.0552967	w[0]=the stairway	THE
-0.0501768	w[0]=the stairway	A
-0.00511992	w[0]=the stairway	AN
0.0552967	hw=stairway	THE
-0.0501768	hw=stairway	A
-0.00511992	hw=stairway	AN
0.0552967	hw|hpos=stairway|NN	THE
-0.0501768	hw|hpos=stairway|NN	A
-0.00511992	hw|hpos=stairway|NN	AN
0.0552967	fw=stairway	THE
-0.0501768	fw=stairway	A
-0.00511992	fw=stairway	AN
0.0552967	fw|fpos=stairway|NN	THE
-0.0501768	fw|fpos=stairway|NN	A
-0.00511992	fw|fpos=stairway|NN	AN
0.00679703	w[0]=the front stairs	THE
-0.00553165	w[0]=the front stairs	A
-0.00126538	w[0]=the front stairs	AN
0.0228551	w[-1]=backing	THE
-0.0203425	w[-1]=backing	A
-0.00251263	w[-1]=backing	AN
0.0515708	w[0]=the rear alley	THE
-0.042258	w[0]=the rear alley	A
-0.00931282	w[0]=the rear alley	AN
-0.145346	w[0]=a perfect view	THE
0.173569	w[0]=a perfect view	A
-0.0282232	w[0]=a perfect view	AN
-0.145346	fw=perfect	THE
0.173569	fw=perfect	A
-0.0282232	fw=perfect	AN
-0.145346	fw|fpos=perfect|JJ	THE
0.173569	fw|fpos=perfect|JJ	A
-0.0282232	fw|fpos=perfect|JJ	AN
0.00709027	w[0]=the rear door	THE
-0.00523237	w[0]=the rear door	A
-0.0018579	w[0]=the rear door	AN
0.00878553	w[0]=the door Dillinger and Frechette	THE
-0.00770924	w[0]=the door Dillinger and Frechette	A
-0.00107629	w[0]=the door Dillinger and Frechette	AN
0.00878553	hw=Frechette	THE
-0.00770924	hw=Frechette	A
-0.00107629	hw=Frechette	AN
0.00878553	hw|hpos=Frechette|NNP	THE
-0.00770924	hw|hpos=Frechette|NNP	A
-0.00107629	hw|hpos=Frechette|NNP	AN
0.00878553	w[1]=exited	THE
-0.00770924	w[1]=exited	A
-0.00107629	w[1]=exited	AN
0.0498062	w[0]=the Frechette/May trial	THE
-0.0454304	w[0]=the Frechette/May trial	A
-0.0043758	w[0]=the Frechette/May trial	AN
0.126574	hw=trial	THE
-0.114783	hw=trial	A
-0.0117907	hw=trial	AN
0.126574	hw|hpos=trial|NN	THE
-0.114783	hw|hpos=trial|NN	A
-0.0117907	hw|hpos=trial|NN	AN
0.0498062	fw=Frechette/May	THE
-0.0454304	fw=Frechette/May	A
-0.0043758	fw=Frechette/May	AN
0.0498062	fw|fpos=Frechette/May|NNP	THE
-0.0454304	fw|fpos=Frechette/May|NNP	A
-0.0043758	fw|fpos=Frechette/May|NNP	AN
-0.185972	w[0]=a grip	THE
0.190734	w[0]=a grip	A
-0.00476173	w[0]=a grip	AN
-0.0308623	hw=grip	THE
0.0531265	hw=grip	A
-0.0222642	hw=grip	AN
-0.0308623	hw|hpos=grip|NN	THE
0.0531265	hw|hpos=grip|NN	A
-0.0222642	hw|hpos=grip|NN	AN
-0.0552535	fw=grip	THE
0.0719229	fw=grip	A
-0.0166694	fw=grip	AN
-0.0552535	fw|fpos=grip|NN	THE
0.0719229	fw|fpos=grip|NN	A
-0.0166694	fw|fpos=grip|NN	AN
-0.0169897	w[-1]=throw	THE
0.02357	w[-1]=throw	A
-0.00658034	w[-1]=throw	AN
0.130718	w[0]=the grip	THE
-0.118811	w[0]=the grip	A
-0.0119077	w[0]=the grip	AN
0.130718	w[-1]=getting	THE
-0.118811	w[-1]=getting	A
-0.0119077	w[-1]=getting	AN
0.136044	w[1]=all	THE
-0.123474	w[1]=all	A
-0.0125694	w[1]=all	AN
0.0894061	w[0]=the back bedroom	THE
-0.0698021	w[0]=the back bedroom	A
-0.019604	w[0]=the back bedroom	AN
0.021576	hw=bedroom	THE
0.0694561	hw=bedroom	A
-0.0910321	hw=bedroom	AN
0.021576	hw|hpos=bedroom|NN	THE
0.0694561	hw|hpos=bedroom|NN	A
-0.0910321	hw|hpos=bedroom|NN	AN
0.0767494	w[1]=getting	THE
-0.0508542	w[1]=getting	A
-0.0258952	w[1]=getting	AN
-0.210805	w[0]=a burst	THE
0.225513	w[0]=a burst	A
-0.0147071	w[0]=a burst	AN
-0.399534	hw=burst	THE
0.432725	hw=burst	A
-0.0331911	hw=burst	AN
-0.399534	hw|hpos=burst|NN	THE
0.432725	hw|hpos=burst|NN	A
-0.0331911	hw|hpos=burst|NN	AN
-0.381515	fw=burst	THE
0.405812	fw=burst	A
-0.0242962	fw=burst	AN
-0.381515	fw|fpos=burst|NN	THE
0.405812	fw|fpos=burst|NN	A
-0.0242962	fw|fpos=burst|NN	AN
0.103492	w[0]=the parlor	THE
-0.0889059	w[0]=the parlor	A
-0.0145862	w[0]=the parlor	AN
0.149698	fw=parlor	THE
-0.131846	fw=parlor	A
-0.0178518	fw=parlor	AN
0.149698	fw|fpos=parlor|NN	THE
-0.131846	fw|fpos=parlor|NN	A
-0.0178518	fw|fpos=parlor|NN	AN
0.156349	w[0]=the smoking weapon	THE
-0.138887	w[0]=the smoking weapon	A
-0.0174622	w[0]=the smoking weapon	AN
0.156349	fw=smoking	THE
-0.138887	fw=smoking	A
-0.0174622	fw=smoking	AN
0.156349	fw|fpos=smoking|NN	THE
-0.138887	fw|fpos=smoking|NN	A
-0.0174622	fw|fpos=smoking|NN	AN
-0.17071	w[0]=A burst	THE
0.180299	w[0]=A burst	A
-0.00958902	w[0]=A burst	AN
-0.0638872	w[0]=a weird pattern	THE
0.0939833	w[0]=a weird pattern	A
-0.0300961	w[0]=a weird pattern	AN
-0.0638872	hw=pattern	THE
0.0939833	hw=pattern	A
-0.0300961	hw=pattern	AN
-0.0638872	hw|hpos=pattern|NN	THE
0.0939833	hw|hpos=pattern|NN	A
-0.0300961	hw|hpos=pattern|NN	AN
-0.0638872	fw=weird	THE
0.0939833	fw=weird	A
-0.0300961	fw=weird	AN
-0.0638872	fw|fpos=weird|JJ	THE
0.0939833	fw|fpos=weird|JJ	A
-0.0300961	fw|fpos=weird|JJ	AN
-0.134056	w[-1]=cut	THE
0.185272	w[-1]=cut	A
-0.0512159	w[-1]=cut	AN
0.106456	w[0]=the suitcase	THE
-0.0901455	w[0]=the suitcase	A
-0.0163101	w[0]=the suitcase	AN
0.11017	hw=suitcase	THE
-0.0850343	hw=suitcase	A
-0.0251354	hw=suitcase	AN
0.11017	hw|hpos=suitcase|NN	THE
-0.0850343	hw|hpos=suitcase|NN	A
-0.0251354	hw|hpos=suitcase|NN	AN
0.118679	fw=suitcase	THE
-0.0992683	fw=suitcase	A
-0.0194106	fw=suitcase	AN
0.118679	fw|fpos=suitcase|NN	THE
-0.0992683	fw|fpos=suitcase|NN	A
-0.0194106	fw|fpos=suitcase|NN	AN
-0.0426523	w[-1]=kept	THE
0.092029	w[-1]=kept	A
-0.0493767	w[-1]=kept	AN
0.0634528	w[0]=the bolt	THE
-0.0551157	w[0]=the bolt	A
-0.0083371	w[0]=the bolt	AN
0.0634528	hw=bolt	THE
-0.0551157	hw=bolt	A
-0.0083371	hw=bolt	AN
0.0634528	hw|hpos=bolt|NN	THE
-0.0551157	hw|hpos=bolt|NN	A
-0.0083371	hw|hpos=bolt|NN	AN
0.0634528	fw=bolt	THE
-0.0551157	fw=bolt	A
-0.0083371	fw=bolt	AN
0.0634528	fw|fpos=bolt|NN	THE
-0.0551157	fw|fpos=bolt|NN	A
-0.0083371	fw|fpos=bolt|NN	AN
0.0634528	w[-1]=back	THE
-0.0551157	w[-1]=back	A
-0.0083371	w[-1]=back	AN
0.0747745	w[0]=the door open wide	THE
-0.0707853	w[0]=the door open wide	A
-0.00398925	w[0]=the door open wide	AN
0.0747745	hw=wide	THE
-0.0707853	hw=wide	A
-0.00398925	hw=wide	AN
0.0747745	hw|hpos=wide|JJ	THE
-0.0707853	hw|hpos=wide|JJ	A
-0.00398925	hw|hpos=wide|JJ	AN
0.0747745	w[-1]=flung	THE
-0.0707853	w[-1]=flung	A
-0.00398925	w[-1]=flung	AN
0.109666	w[-1]=along	THE
-0.0914359	w[-1]=along	A
-0.0182305	w[-1]=along	AN
-0.435412	w[0]=A man	THE
0.453056	w[0]=A man	A
-0.0176435	w[0]=A man	AN
0.211031	w[0]=the fire	THE
-0.203696	w[0]=the fire	A
-0.00733486	w[0]=the fire	AN
0.166221	w[0]=the heavy case	THE
-0.136183	w[0]=the heavy case	A
-0.0300376	w[0]=the heavy case	AN
0.0294879	fw=heavy	THE
0.0293125	fw=heavy	A
-0.0588003	fw=heavy	AN
0.0294879	fw|fpos=heavy|JJ	THE
0.0293125	fw|fpos=heavy|JJ	A
-0.0588003	fw|fpos=heavy|JJ	AN
0.177039	w[1]=almost	THE
-0.143891	w[1]=almost	A
-0.0331472	w[1]=almost	AN
0.124043	w[1]=ready	THE
-0.12043	w[1]=ready	A
-0.00361326	w[1]=ready	AN
0.103206	w[-1]=firing	THE
-0.100162	w[-1]=firing	A
-0.0030442	w[-1]=firing	AN
0.198657	w[-1]=turned	THE
-0.179816	w[-1]=turned	A
-0.0188409	w[-1]=turned	AN
-0.0180184	w[0]=a short burst	THE
0.0269133	w[0]=a short burst	A
-0.00889496	w[0]=a short burst	AN
0.247214	w[0]=the other way	THE
-0.214084	w[0]=the other way	A
-0.0331303	w[0]=the other way	AN
0.125666	w[-1]=gun	THE
-0.118498	w[-1]=gun	A
-0.00716797	w[-1]=gun	AN
-0.0246848	w[1]=there.	THE
0.0282278	w[1]=there.	A
-0.00354294	w[1]=there.	AN
0.0476346	w[0]=the service door	THE
-0.0390154	w[0]=the service door	A
-0.00861915	w[0]=the service door	AN
-0.380514	w[0]=a garage	THE
0.393864	w[0]=a garage	A
-0.0133502	w[0]=a garage	AN
-0.0466064	w[0]=a few doors	THE
0.0508747	w[0]=a few doors	A
-0.00426826	w[0]=a few doors	AN
-0.0466064	w[-1]=garage	THE
0.0508747	w[-1]=garage	A
-0.00426826	w[-1]=garage	AN
0.00394381	w[0]=the alley. 'Get	THE
-0.00325354	w[0]=the alley. 'Get	A
-0.000690274	w[0]=the alley. 'Get	AN
0.00394381	hw='Get	THE
-0.00325354	hw='Get	A
-0.000690274	hw='Get	AN
0.00394381	hw|hpos='Get|NNP	THE
-0.00325354	hw|hpos='Get|NNP	A
-0.000690274	hw|hpos='Get|NNP	AN
0.00394381	fw=alley.	THE
-0.00325354	fw=alley.	A
-0.000690274	fw=alley.	AN
0.00394381	fw|fpos=alley.|NNP	THE
-0.00325354	fw|fpos=alley.|NNP	A
-0.000690274	fw|fpos=alley.|NNP	AN
0.0207633	w[0]=the least	THE
-0.0164522	w[0]=the least	A
-0.00431109	w[0]=the least	AN
0.0207633	hw=least	THE
-0.0164522	hw=least	A
-0.00431109	hw=least	AN
0.0207633	hw|hpos=least|JJS	THE
-0.0164522	hw|hpos=least|JJS	A
-0.00431109	hw|hpos=least|JJS	AN
0.0207633	fw=least	THE
-0.0164522	fw=least	A
-0.00431109	fw=least	AN
0.0207633	fw|fpos=least|JJS	THE
-0.0164522	fw|fpos=least|JJS	A
-0.00431109	fw|fpos=least|JJS	AN
0.0207633	w[-1]=seem	THE
-0.0164522	w[-1]=seem	A
-0.00431109	w[-1]=seem	AN
0.0572104	w[1]=concerned	THE
-0.0352524	w[1]=concerned	A
-0.021958	w[1]=concerned	AN
0.0122233	w[0]=The suitcase	THE
-0.00912277	w[0]=The suitcase	A
-0.00310049	w[0]=The suitcase	AN
-0.143378	w[0]=a student	THE
0.163515	w[0]=a student	A
-0.0201368	w[0]=a student	AN
-0.143378	hw=student	THE
0.163515	hw=student	A
-0.0201368	hw=student	AN
-0.143378	hw|hpos=student|NN	THE
0.163515	hw|hpos=student|NN	A
-0.0201368	hw|hpos=student|NN	AN
-0.143378	fw=student	THE
0.163515	fw=student	A
-0.0201368	fw=student	AN
-0.143378	fw|fpos=student|NN	THE
0.163515	fw|fpos=student|NN	A
-0.0201368	fw|fpos=student|NN	AN
0.00721586	w[0]=the College	THE
-0.00649877	w[0]=the College	A
-0.000717095	w[0]=the College	AN
0.00721586	hw=College	THE
-0.00649877	hw=College	A
-0.000717095	hw=College	AN
0.00721586	hw|hpos=College|NNP	THE
-0.00649877	hw|hpos=College|NNP	A
-0.000717095	hw|hpos=College|NNP	AN
0.00721586	fw=College	THE
-0.00649877	fw=College	A
-0.000717095	fw=College	AN
0.00721586	fw|fpos=College|NNP	THE
-0.00649877	fw|fpos=College|NNP	A
-0.000717095	fw|fpos=College|NNP	AN
0.010374	w[0]=the four windows	THE
-0.00940205	w[0]=the four windows	A
-0.000971925	w[0]=the four windows	AN
-0.217342	w[0]=a woman	THE
0.247784	w[0]=a woman	A
-0.0304422	w[0]=a woman	AN
-0.217342	fw=woman	THE
0.247784	fw=woman	A
-0.0304422	fw=woman	AN
-0.217342	fw|fpos=woman|NN	THE
0.247784	fw|fpos=woman|NN	A
-0.0304422	fw|fpos=woman|NN	AN
-0.0683391	w[0]=a dark-haired woman	THE
0.0967331	w[0]=a dark-haired woman	A
-0.028394	w[0]=a dark-haired woman	AN
-0.0683391	fw=dark-haired	THE
0.0967331	fw=dark-haired	A
-0.028394	fw=dark-haired	AN
-0.0683391	fw|fpos=dark-haired|JJ	THE
0.0967331	fw|fpos=dark-haired|JJ	A
-0.028394	fw|fpos=dark-haired|JJ	AN
-0.0085092	w[0]=a very large black suitcase	THE
0.0142339	w[0]=a very large black suitcase	A
-0.00572474	w[0]=a very large black suitcase	AN
0.0206122	w[-1]=though	THE
-0.0169035	w[-1]=though	A
-0.00370865	w[-1]=though	AN
0.074845	w[0]=the east	THE
-0.064409	w[0]=the east	A
-0.010436	w[0]=the east	AN
0.074845	hw=east	THE
-0.064409	hw=east	A
-0.010436	hw=east	AN
0.074845	hw|hpos=east|JJ	THE
-0.064409	hw|hpos=east|JJ	A
-0.010436	hw|hpos=east|JJ	AN
-0.0439563	w[-1]=point	THE
0.0488984	w[-1]=point	A
-0.00494208	w[-1]=point	AN
0.183398	w[0]=The man	THE
-0.168415	w[0]=The man	A
-0.0149833	w[0]=The man	AN
0.0203361	w[1]=very	THE
-0.0174183	w[1]=very	A
-0.00291779	w[1]=very	AN
-0.0534393	w[-1]=keeping	THE
0.0706164	w[-1]=keeping	A
-0.0171771	w[-1]=keeping	AN
0.0613676	w[0]=the exchange	THE
-0.0533513	w[0]=the exchange	A
-0.00801625	w[0]=the exchange	AN
0.0613676	hw=exchange	THE
-0.0533513	hw=exchange	A
-0.00801625	hw=exchange	AN
0.0613676	hw|hpos=exchange|NN	THE
-0.0533513	hw|hpos=exchange|NN	A
-0.00801625	hw|hpos=exchange|NN	AN
0.0613676	fw=exchange	THE
-0.0533513	fw=exchange	A
-0.00801625	fw=exchange	AN
0.0613676	fw|fpos=exchange|NN	THE
-0.0533513	fw|fpos=exchange|NN	A
-0.00801625	fw|fpos=exchange|NN	AN
0.0559785	w[0]=the left calf	THE
-0.0349274	w[0]=the left calf	A
-0.0210511	w[0]=the left calf	AN
0.0559785	hw=calf	THE
-0.0349274	hw=calf	A
-0.0210511	hw=calf	AN
0.0559785	hw|hpos=calf|NN	THE
-0.0349274	hw|hpos=calf|NN	A
-0.0210511	hw|hpos=calf|NN	AN
0.0656709	w[0]=the snow	THE
-0.0562419	w[0]=the snow	A
-0.009429	w[0]=the snow	AN
0.0656709	hw=snow	THE
-0.0562419	hw=snow	A
-0.009429	hw=snow	AN
0.0656709	hw|hpos=snow|NN	THE
-0.0562419	hw|hpos=snow|NN	A
-0.009429	hw|hpos=snow|NN	AN
0.0656709	fw=snow	THE
-0.0562419	fw=snow	A
-0.009429	fw=snow	AN
0.0656709	fw|fpos=snow|NN	THE
-0.0562419	fw|fpos=snow|NN	A
-0.009429	fw|fpos=snow|NN	AN
0.0358649	w[-1]=started	THE
-0.0345006	w[-1]=started	A
-0.00136421	w[-1]=started	AN
0.0420878	w[0]=the other way.	THE
-0.0307247	w[0]=the other way.	A
-0.0113631	w[0]=the other way.	AN
0.0420878	hw=way.	THE
-0.0307247	hw=way.	A
-0.0113631	hw=way.	AN
0.0420878	hw|hpos=way.|NN	THE
-0.0307247	hw|hpos=way.|NN	A
-0.0113631	hw|hpos=way.|NN	AN
0.0466692	w[0]=the correct position	THE
-0.0403461	w[0]=the correct position	A
-0.00632311	w[0]=the correct position	AN
0.323534	fw=correct	THE
-0.230566	fw=correct	A
-0.0929686	fw=correct	AN
0.323534	fw|fpos=correct|JJ	THE
-0.230566	fw|fpos=correct|JJ	A
-0.0929686	fw|fpos=correct|JJ	AN
0.0590205	w[0]=The temperature	THE
-0.0542086	w[0]=The temperature	A
-0.00481191	w[0]=The temperature	AN
0.0590205	hw=temperature	THE
-0.0542086	hw=temperature	A
-0.00481191	hw=temperature	AN
0.0590205	hw|hpos=temperature|NN	THE
-0.0542086	hw|hpos=temperature|NN	A
-0.00481191	hw|hpos=temperature|NN	AN
0.0590205	fw=temperature	THE
-0.0542086	fw=temperature	A
-0.00481191	fw=temperature	AN
0.0590205	fw|fpos=temperature|NN	THE
-0.0542086	fw|fpos=temperature|NN	A
-0.00481191	fw|fpos=temperature|NN	AN
0.00684399	w[0]=The Hudson	THE
-0.00579769	w[0]=The Hudson	A
-0.0010463	w[0]=The Hudson	AN
-0.126621	w[0]=a six-volt system	THE
0.139266	w[0]=a six-volt system	A
-0.0126454	w[0]=a six-volt system	AN
-0.126621	fw=six-volt	THE
0.139266	fw=six-volt	A
-0.0126454	fw=six-volt	AN
-0.126621	fw|fpos=six-volt|JJ	THE
0.139266	fw|fpos=six-volt|JJ	A
-0.0126454	fw|fpos=six-volt|JJ	AN
-0.00753337	w[0]=a very low cranking power	THE
0.0117564	w[0]=a very low cranking power	A
-0.00422301	w[0]=a very low cranking power	AN
-0.00336114	w[-1]=it	THE
0.0416456	w[-1]=it	A
-0.0382845	w[-1]=it	AN
0.00385257	w[0]=The cold tires	THE
-0.002217	w[0]=The cold tires	A
-0.00163557	w[0]=The cold tires	AN
0.00385257	hw=tires	THE
-0.002217	hw=tires	A
-0.00163557	hw=tires	AN
0.00385257	hw|hpos=tires|NNS	THE
-0.002217	hw|hpos=tires|NNS	A
-0.00163557	hw|hpos=tires|NNS	AN
0.00385257	fw=cold	THE
-0.002217	fw=cold	A
-0.00163557	fw=cold	AN
0.00385257	fw|fpos=cold|JJ	THE
-0.002217	fw|fpos=cold|JJ	A
-0.00163557	fw|fpos=cold|JJ	AN
0.140745	w[0]=the recent snowfall	THE
-0.096338	w[0]=the recent snowfall	A
-0.0444068	w[0]=the recent snowfall	AN
0.140745	hw=snowfall	THE
-0.096338	hw=snowfall	A
-0.0444068	hw=snowfall	AN
0.140745	hw|hpos=snowfall|NN	THE
-0.096338	hw|hpos=snowfall|NN	A
-0.0444068	hw|hpos=snowfall|NN	AN
-0.127113	fw=recent	THE
0.193079	fw=recent	A
-0.0659654	fw=recent	AN
-0.127113	fw|fpos=recent|JJ	THE
0.193079	fw|fpos=recent|JJ	A
-0.0659654	fw|fpos=recent|JJ	AN
0.0183977	w[-1]=snowfall	THE
-0.0160289	w[-1]=snowfall	A
-0.0023688	w[-1]=snowfall	AN
0.0929369	w[0]=the skinny	THE
-0.0757943	w[0]=the skinny	A
-0.0171426	w[0]=the skinny	AN
0.0929369	hw=skinny	THE
-0.0757943	hw=skinny	A
-0.0171426	hw=skinny	AN
0.0929369	hw|hpos=skinny|NN	THE
-0.0757943	hw|hpos=skinny|NN	A
-0.0171426	hw|hpos=skinny|NN	AN
0.0929369	fw=skinny	THE
-0.0757943	fw=skinny	A
-0.0171426	fw=skinny	AN
0.0929369	fw|fpos=skinny|NN	THE
-0.0757943	fw|fpos=skinny|NN	A
-0.0171426	fw|fpos=skinny|NN	AN
0.0929369	w[1]=tires	THE
-0.0757943	w[1]=tires	A
-0.0171426	w[1]=tires	AN
-0.047749	w[0]=a difficult time	THE
0.0763747	w[0]=a difficult time	A
-0.0286257	w[0]=a difficult time	AN
-0.047749	fw=difficult	THE
0.0763747	fw=difficult	A
-0.0286257	fw=difficult	AN
-0.047749	fw|fpos=difficult|JJ	THE
0.0763747	fw|fpos=difficult|JJ	A
-0.0286257	fw|fpos=difficult|JJ	AN
0.11761	w[0]=the clutch and brake	THE
-0.10785	w[0]=the clutch and brake	A
-0.00976023	w[0]=the clutch and brake	AN
0.11761	hw=brake	THE
-0.10785	hw=brake	A
-0.00976023	hw=brake	AN
0.11761	hw|hpos=brake|NN	THE
-0.10785	hw|hpos=brake|NN	A
-0.00976023	hw|hpos=brake|NN	AN
0.11761	fw=clutch	THE
-0.10785	fw=clutch	A
-0.00976023	fw=clutch	AN
0.11761	fw|fpos=clutch|NN	THE
-0.10785	fw|fpos=clutch|NN	A
-0.00976023	fw|fpos=clutch|NN	AN
-0.173448	w[0]=a friend	THE
0.187166	w[0]=a friend	A
-0.013718	w[0]=a friend	AN
-0.173448	hw=friend	THE
0.187166	hw=friend	A
-0.013718	hw=friend	AN
-0.173448	hw|hpos=friend|NN	THE
0.187166	hw|hpos=friend|NN	A
-0.013718	hw|hpos=friend|NN	AN
-0.173448	fw=friend	THE
0.187166	fw=friend	A
-0.013718	fw=friend	AN
-0.173448	fw|fpos=friend|NN	THE
0.187166	fw|fpos=friend|NN	A
-0.013718	fw|fpos=friend|NN	AN
-0.0885847	w[0]=a still explosion	THE
0.120544	w[0]=a still explosion	A
-0.0319594	w[0]=a still explosion	AN
-0.0885847	hw=explosion	THE
0.120544	hw=explosion	A
-0.0319594	hw=explosion	AN
-0.0885847	hw|hpos=explosion|NN	THE
0.120544	hw|hpos=explosion|NN	A
-0.0319594	hw|hpos=explosion|NN	AN
-0.0885847	fw=still	THE
0.120544	fw=still	A
-0.0319594	fw=still	AN
-0.0885847	fw|fpos=still|RB	THE
0.120544	fw|fpos=still|RB	A
-0.0319594	fw|fpos=still|RB	AN
0.0866047	w[0]=the black Hudson	THE
-0.0833304	w[0]=the black Hudson	A
-0.00327427	w[0]=the black Hudson	AN
-0.181518	w[0]=a moment	THE
0.192713	w[0]=a moment	A
-0.0111942	w[0]=a moment	AN
-0.272849	hw=moment	THE
0.303166	hw=moment	A
-0.0303179	hw=moment	AN
-0.272849	hw|hpos=moment|NN	THE
0.303166	hw|hpos=moment|NN	A
-0.0303179	hw|hpos=moment|NN	AN
-0.181518	fw=moment	THE
0.192713	fw=moment	A
-0.0111942	fw=moment	AN
-0.181518	fw|fpos=moment|NN	THE
0.192713	fw|fpos=moment|NN	A
-0.0111942	fw|fpos=moment|NN	AN
0.0257457	w[0]=the front driver	THE
-0.0111543	w[0]=the front driver	A
-0.0145914	w[0]=the front driver	AN
0.224756	w[-1]=describe	THE
-0.196579	w[-1]=describe	A
-0.0281773	w[-1]=describe	AN
-0.293312	w[0]=an angle	THE
-0.105276	w[0]=an angle	A
0.398588	w[0]=an angle	AN
-0.119666	hw=angle	THE
-0.218339	hw=angle	A
0.338005	hw=angle	AN
-0.119666	hw|hpos=angle|NN	THE
-0.218339	hw|hpos=angle|NN	A
0.338005	hw|hpos=angle|NN	AN
-0.191955	fw=angle	THE
-0.167813	fw=angle	A
0.359768	fw=angle	AN
-0.191955	fw|fpos=angle|NN	THE
-0.167813	fw|fpos=angle|NN	A
0.359768	fw|fpos=angle|NN	AN
0.0429741	w[0]=the left foot	THE
-0.0258079	w[0]=the left foot	A
-0.0171662	w[0]=the left foot	AN
0.0626192	hw=foot	THE
-0.0401844	hw=foot	A
-0.0224348	hw=foot	AN
0.0626192	hw|hpos=foot|NN	THE
-0.0401844	hw|hpos=foot|NN	A
-0.0224348	hw|hpos=foot|NN	AN
-0.0331887	w[1]=like	THE
0.0571947	w[1]=like	A
-0.024006	w[1]=like	AN
-0.144673	w[0]=a top coat	THE
0.159475	w[0]=a top coat	A
-0.0148016	w[0]=a top coat	AN
-0.136996	w[0]=a sweater	THE
0.148029	w[0]=a sweater	A
-0.0110326	w[0]=a sweater	AN
-0.136996	hw=sweater	THE
0.148029	hw=sweater	A
-0.0110326	hw=sweater	AN
-0.136996	hw|hpos=sweater|NN	THE
0.148029	hw|hpos=sweater|NN	A
-0.0110326	hw|hpos=sweater|NN	AN
-0.136996	fw=sweater	THE
0.148029	fw=sweater	A
-0.0110326	fw=sweater	AN
-0.136996	fw|fpos=sweater|NN	THE
0.148029	fw|fpos=sweater|NN	A
-0.0110326	fw|fpos=sweater|NN	AN
0.043982	w[0]=the upper part	THE
-0.0327773	w[0]=the upper part	A
-0.0112046	w[0]=the upper part	AN
0.174862	fw=upper	THE
-0.136453	fw=upper	A
-0.038409	fw=upper	AN
0.174862	fw|fpos=upper|JJ	THE
-0.136453	fw|fpos=upper|JJ	A
-0.038409	fw|fpos=upper|JJ	AN
0.0971124	w[0]=the drum	THE
-0.0914947	w[0]=the drum	A
-0.00561774	w[0]=the drum	AN
0.0261214	hw=drum	THE
0.0266321	hw=drum	A
-0.0527535	hw=drum	AN
0.0261214	hw|hpos=drum|NN	THE
0.0266321	hw|hpos=drum|NN	A
-0.0527535	hw|hpos=drum|NN	AN
-0.141174	fw=drum	THE
0.15798	fw=drum	A
-0.0168065	fw=drum	AN
-0.141174	fw|fpos=drum|NN	THE
0.15798	fw|fpos=drum|NN	A
-0.0168065	fw|fpos=drum|NN	AN
0.0152639	w[0]=the ground floor three-bedroom apartment	THE
-0.0127606	w[0]=the ground floor three-bedroom apartment	A
-0.0025033	w[0]=the ground floor three-bedroom apartment	AN
-0.225143	w[0]=a bed	THE
0.272584	w[0]=a bed	A
-0.0474414	w[0]=a bed	AN
-0.0139333	hw=bed	THE
0.0953688	hw=bed	A
-0.0814355	hw=bed	AN
-0.0139333	hw|hpos=bed|NN	THE
0.0953688	hw|hpos=bed|NN	A
-0.0814355	hw|hpos=bed|NN	AN
0.0779445	fw=bed	THE
-0.0089927	fw=bed	A
-0.0689518	fw=bed	AN
0.0779445	fw|fpos=bed|NN	THE
-0.0089927	fw|fpos=bed|NN	A
-0.0689518	fw|fpos=bed|NN	AN
0.0287688	w[0]=the bed.	THE
-0.0258226	w[0]=the bed.	A
-0.00294618	w[0]=the bed.	AN
0.0287688	hw=bed.	THE
-0.0258226	hw=bed.	A
-0.00294618	hw=bed.	AN
0.0287688	hw|hpos=bed.|NN	THE
